,id,actual,mlp,lr,nb
875,875,0,0.0372012916968214,0.0559082269766034,4.68211456980547E-06
876,876,1,0.532114148084634,0.465476674522812,0.377751349690535
877,877,1,0.54239755209701,0.432875504218059,0.727908540514127
878,878,0,0.00402550042147259,0.0104264935029487,4.14345223784491E-08
879,879,0,0.17406202839526800,0.245361033691605,0.053512487233992900
880,880,0,0.301969966820218,0.5510540147074910,0.0893038136098472
881,881,0,0.544876677799651,0.38419796584216,0.250058014043464
882,882,0,0.282306025222269,0.231289964588851,0.00569182714176485
883,883,0,0.267198183415985,0.37754770156052000,0.0161113757590127
884,884,0,0.116545472142011,0.0794989962595553,0.000459352678583138
885,885,0,0.0102723085907945,0.0435755484702797,6.47135530719245E-08
886,886,0,0.0171649663423987,0.0382175648809898,1.48229605766807E-08
887,887,1,0.9339107644068790,0.983829666910495,0.999999998655554
888,888,0,0.0389682607901178,0.0662145349792333,1.34356578294133E-06
889,889,0,0.0161503960911639,0.0186723137507472,3.0979798454028E-05
890,890,0,0.6871888450417220,0.545245466662322,0.954661435449568
891,891,1,0.7026324863594470,0.650593779567508,0.0542376564712348
892,892,0,0.00608540727020052,0.0263196291216392,3.66989109495575E-08
893,893,0,0.0257792280499341,0.10266513047847700,1.20799901784261E-06
894,894,1,0.58844087280275,0.563952822584278,0.148838941736954
895,895,0,0.0155596784918881,0.024005440130131000,1.99288288827519E-06
896,896,1,1.0,0.9652651178096060,1.0
897,897,0,0.114754138414151,0.10074149043089400,0.00011135557194521100
898,898,0,0.642792046975777,0.464692008272539,0.9003278124768490
899,899,0,0.367176464998885,0.348183587153899,0.8920525927705190
900,900,0,0.249703170795843,0.0478164401369306,0.0299098661603784
901,901,0,0.0198129824108543,0.0492727415006293,2.67144325905388E-06
902,902,0,0.0837690657037187,0.125444874850012,2.11876535471758E-06
903,903,0,0.00061059854821872,0.0039030755657241300,6.36571224487225E-10
904,904,0,0.0268313867643808,0.0259476877917932,1.733946899025E-05
905,905,0,1.0,0.400022698499073,0.00106561236502656
906,906,0,0.0411830746838204,0.102577275163992,5.22041144500772E-06
907,907,1,0.554170104334109,0.43205940314860300,0.847385845523141
908,908,0,0.047101946895097500,0.056161294429677300,8.38289529141408E-07
909,909,0,0.10490781478296,0.163122064692146,0.000897624633315359
910,910,0,0.0335359942397393,0.0725836537576931,2.36406006862583E-07
911,911,1,1.0,0.998447988362212,1.0
912,912,1,0.68416374894348,0.683153585459418,0.453664376254124
913,913,1,0.890075206738812,0.920364272584645,0.80116640778318
914,914,0,0.25973738797592600,0.325653685711706,0.281309546519293
915,915,1,0.8624148870667470,0.8734050568882010,0.992324631142424
916,916,0,0.192573280094508,0.272774027644962,0.027544250069125
917,917,1,0.8445036368580020,0.7137908827974550,0.980273377614595
918,918,0,0.00831688836573252,0.027639069914608000,5.1769160537806E-08
919,919,0,1.0,0.0584536293976251,0.000835631045456745
920,920,0,0.014669813373526000,0.021580687475912,9.24434408303379E-07
921,921,0,0.0644237535653228,0.0534267669939926,0.000258238392327792
922,922,0,0.0113778093288045,0.039574503246379100,2.46226567534058E-08
923,923,0,0.558779889384191,0.5360689033179820,0.931600530725496
924,924,0,0.762715883262019,0.511947057685587,0.9999984495410260
925,925,0,0.238963272947742,0.35753436446733700,0.0136988881447758
926,926,1,0.52910498463241,0.46686949093253,0.7589890033040700
927,927,1,0.38720479976128900,0.342327925235281,0.0826758155937241
928,928,0,0.00586513106396559,0.0156764748524472,5.32896640369646E-09
929,929,0,0.00944906357796659,0.0144790633179256,9.75264806770377E-08
930,930,1,0.603536760681634,0.48077398400286200,0.8939675211750690
931,931,0,0.323410604191612,0.32661839740484000,0.0877257034863169
932,932,0,0.19643680005543400,0.217118121169795,0.0022518599680895
933,933,1,1.0,0.836892404819746,0.999999999999965
934,934,1,0.832108708425466,0.91604254189712,0.9993042847465540
935,935,0,0.041319166474085300,0.0477428062456584,7.84907395665867E-06
936,936,1,1.0,0.490507340290484,1.0
937,937,1,1.0,0.977690713347499,1.0
938,938,0,0.18952418267920700,0.29803770950735300,0.35436607666965200
939,939,0,0.0507135526180426,0.0441433923082266,4.17658525249452E-06
940,940,0,0.7823588616349470,0.798907638906057,0.9999995417575640
941,941,0,0.266957306902157,0.262619702344587,0.0916859641904945
942,942,1,0.643971023930829,0.627858064497203,0.8447570763647490
943,943,0,0.00329724941713032,0.0180696986062108,1.11128113027004E-09
944,944,1,0.7490357163226440,0.7788005808594460,0.9889094595006550
945,945,1,0.578190313970046,0.725828058674833,0.9794610355089610
946,946,0,0.0332433418130484,0.0818750016044138,4.91725576941048E-06
947,947,0,0.0133709069689083,0.0273848579130434,3.26623847279154E-08
948,948,0,0.0244433592322103,0.0293612829369314,1.35726606356325E-06
949,949,0,0.00596431468955594,0.0233422068617286,3.20335103468916E-08
950,950,0,1.0,0.0926166939244557,0.020741221180199
951,951,1,1.0,0.7257408834478870,0.999999999999849
952,952,0,0.6439626429762470,0.640137412094343,0.747520405102298
953,953,0,0.009474225657418970,0.0159523980302528,1.23400113628732E-07
954,954,0,0.102315590212953,0.0770570038647529,0.00041756290214312000
955,955,1,0.8183461333307510,0.727892496173751,0.976431125849563
956,956,1,0.8728046574076810,0.735285361609918,0.9990929203162260
957,957,0,0.0464259507363053,0.10549888353125400,1.46628355303716E-05
958,958,0,0.442847159257562,0.43703860698318900,0.254345867115141
959,959,0,0.6967248098395520,0.5752641460411680,0.163846865037137
960,960,0,0.157548102840621,0.18973410198847900,6.77795573177688E-05
961,961,0,0.0138267566778437,0.0352875305863409,5.3724189556774E-07
962,962,1,0.756960433213768,0.76670915200408,0.9961029756622010
963,963,1,0.610746335007824,0.8710047109572430,0.9959635187366810
964,964,0,0.28197101330361900,0.306680165588877,0.20610971247000800
965,965,0,0.31983583940879300,0.302873978020349,0.445949888642805
966,966,1,0.35438337277293300,0.310917796479675,0.544451356110781
967,967,0,0.5305759690852930,0.411280837521519,0.799775434823845
968,968,0,1.0,0.696533786618927,0.999158020703745
969,969,0,0.22399260293510400,0.274242278412875,0.0101337280199437
970,970,0,0.0102522413115286,0.0370271629749445,1.1705997035998E-07
971,971,1,0.926976378801617,0.930572071341525,0.999999990957157
972,972,1,1.0,0.8468799235741440,1.0
973,973,0,0.0350071537626636,0.0738897036719853,1.27589663415751E-07
974,974,1,1.0,0.997271478353625,1.0
975,975,1,0.825899463862333,0.7942845908042730,0.999999757530092
976,976,1,0.8918352008941630,0.883876968497341,0.9970867451053580
977,977,1,0.789091889016525,0.678615481182164,0.983459409208785
978,978,0,0.0029802033570649800,0.0184514775707932,3.40767035345886E-10
979,979,1,0.840939607211103,0.8535589946295140,0.999708323132895
980,980,1,0.551392521645151,0.6412211356606650,0.9100859373424020
981,981,1,0.87290531778375,0.73751704554366,0.9990891425137330
982,982,1,1.0,0.9410439898117010,1.0
983,983,1,0.795493603720731,0.7732012616802060,0.9999954020693140
984,984,0,0.015104027602195,0.0557163439444953,1.34220068633604E-06
985,985,0,0.0109061450899754,0.0282214133274822,1.45726538286454E-07
986,986,0,0.5967185405805170,0.692372494969673,0.945044659825501
987,987,1,0.591193731782402,0.303195799305635,0.999166268554117
988,988,1,0.7119459889690580,0.529626665504054,0.992190126089064
989,989,1,0.804068774162067,0.8121487031382390,0.9911810388411020
990,990,1,0.84345777237387,0.7369503471346330,0.998507157318779
991,991,0,0.6165605625287690,0.562746808724567,0.9999529897799600
992,992,1,0.4318008708975910,0.353309499687486,0.761633261436162
993,993,0,0.36821630346788300,0.312565525376239,0.562843423844523
994,994,1,0.5005925019987290,0.8127501420444300,0.998275301747068
995,995,0,0.0850888811957721,0.18141703607522400,9.34699186521843E-05
996,996,0,1.0,0.590714116702458,0.9322693012408140
997,997,0,0.0413431720623177,0.166677242492199,4.03214948825718E-05
998,998,1,0.644274043388039,0.511065795836047,0.889947130605749
999,999,0,0.17173732767183600,0.21568931799364100,0.000458901440920287
1000,1000,0,0.41705458586383600,0.530256922897889,0.966243599938524
1001,1001,0,0.0388607790573464,0.15207315443832,2.26922947559127E-05
1002,1002,0,0.739196760503718,0.7487714096473960,0.9960147426248760
1003,1003,0,0.0306727408783231,0.0334330347976904,3.20402421544747E-05
1004,1004,0,0.345563429327152,0.43520817038997000,0.157735081255889
1005,1005,1,1.0,0.689942847024364,1.0
1006,1006,1,0.9515112097666560,0.962121545441898,0.9999999990688070
1007,1007,1,1.0,0.915598976706375,1.0
1008,1008,1,0.822034925270163,0.7508884098790890,0.9964479649639110
1009,1009,0,0.00213142818654232,0.00897460840770758,4.31102292937593E-10
1010,1010,1,0.24182112871037200,0.19900831404072300,0.0075242579699305100
1011,1011,1,0.868340855594693,0.9390374701333680,0.9998706202259900
1012,1012,0,1.0,0.57740047515883,0.999999998259749
1013,1013,1,0.8241853318188510,0.8242660021135460,0.990437315954288
1014,1014,0,0.0976215380147996,0.105781013554803,0.00105867460396839
1015,1015,0,0.728710630416132,0.6139054535218770,0.982543951183218
1016,1016,1,1.0,0.9981743455995550,1.0
1017,1017,0,0.513815606017108,0.606154548934481,0.9295265472041550
1018,1018,0,0.0114919604190354,0.0496652045772682,6.89893436754438E-08
1019,1019,1,0.847437054746569,0.8392523824712910,0.9993871908596870
1020,1020,0,0.35200389071450900,0.404366265468266,0.7009962854907850
1021,1021,1,0.480739353355018,0.40815843745935900,0.369404135767144
1022,1022,1,0.786443011862536,0.6129246154010590,0.9765363886711810
1023,1023,0,0.590184975571478,0.63051014156128,0.9902717745681170
1024,1024,0,0.140762076719266,0.24611661102351600,0.5328010000987720
1025,1025,0,0.10438795099369800,0.091177220604315,0.000307661499278781
1026,1026,0,0.0628861849895593,0.0713770171629772,5.38766148342029E-07
1027,1027,1,1.0,0.967912377565226,1.0
1028,1028,0,0.0254422996465568,0.0638430807997695,6.21377538710329E-06
1029,1029,0,0.0479958578615796,0.15767834270107500,0.00264305563402518
1030,1030,0,0.00341532096578822,0.0123683667241063,5.51081976021837E-10
1031,1031,1,0.914317998533396,0.905592526668548,0.99972253027714
1032,1032,1,0.869294598271991,0.8389691681593240,0.997797865436732
1033,1033,0,0.00279425911983215,0.022227335512136,3.7248701406865E-09
1034,1034,0,0.0389713412717553,0.0300503637148404,4.78669559615861E-05
1035,1035,1,0.736564889876932,0.62576701689765,0.0281955225941597
1036,1036,1,0.846980394898919,0.7590000626850910,0.947857212870091
1037,1037,1,0.7868045731689300,0.8359827424474640,0.9982557288135870
1038,1038,0,0.009849620564612160,0.029511391934879,3.19431310524208E-08
1039,1039,1,1.0,0.993542878436792,1.0
1040,1040,0,0.051657430708597500,0.0441857857514796,7.53968330485834E-05
1041,1041,0,0.00897081677964535,0.0177744985009588,8.5532594343966E-08
1042,1042,0,0.00352884912696786,0.009026936965275,1.15542231494765E-08
1043,1043,0,0.0415459296182524,0.0430271376332397,7.76079287763815E-06
1044,1044,0,0.730152649570192,0.637040656958403,0.928326493546165
1045,1045,1,1.0,0.962923746557174,1.0
1046,1046,1,0.799164608983242,0.648938311696811,0.8609731388712730
1047,1047,1,0.8824057157560170,0.8441903043078120,0.9997520925263880
1048,1048,0,0.18953445388377900,0.212750788337388,0.10682594689351800
1049,1049,0,0.0700630413516131,0.275189128918605,7.75395498558754E-05
1050,1050,0,0.577072071063261,0.553742158065436,0.956471581592506
1051,1051,0,0.00467969766932445,0.0174896084794275,2.63171597428634E-08
1052,1052,0,0.0561906193840451,0.0791957187679858,1.49754436487428E-06
1053,1053,1,0.41300168785163,0.32745897969761900,0.0831735376214995
1054,1054,1,0.5616022092348160,0.6435162013432450,0.15714517974317900
1055,1055,1,1.0,0.921417371501749,0.999999868169316
1056,1056,0,0.595916552622048,0.5855651031826860,0.49967167151021
1057,1057,0,0.638755915656093,0.7454046449103040,0.9718266423588350
1058,1058,0,0.128326215247497,0.10083475684972200,1.72278581292554E-05
1059,1059,0,0.436683677404811,0.340471998714576,0.7448757699018490
1060,1060,0,1.0,0.29333332214623,0.40514361721274600
1061,1061,1,1.0,0.986372700163613,1.0
1062,1062,0,1.0,0.689685481729276,0.6863307253984600
1063,1063,1,0.517273213470443,0.48721263654110500,0.850018356806975
1064,1064,1,0.724682793783498,0.5837711674793770,0.760807279900681
1065,1065,0,0.0160881289405547,0.0452479131799089,9.20644228998386E-07
1066,1066,1,0.6937522859928820,0.5129757888063620,0.95699464605274
1067,1067,1,0.785724907574624,0.7397842037752480,0.9927143054922450
1068,1068,1,0.17242978374557900,0.159897529718579,2.95861198063549E-06
1069,1069,1,0.570893144479776,0.450180121497689,0.8073643432111940
1070,1070,0,0.0009645574965534620,0.00719450302031502,1.99383437639955E-09
1071,1071,1,0.371294006769543,0.6486261201164310,0.9249062079060890
1072,1072,1,1.0,0.8742183632937930,1.0
1073,1073,1,0.5679957266740130,0.39954819445491100,0.7565374730421280
1074,1074,1,0.737202880963229,0.533393958838971,0.9638486203642360
1075,1075,1,0.633290235493693,0.3983001870967,0.999948208149827
1076,1076,0,0.0556062484940644,0.291525986727552,5.3383368559611E-07
1077,1077,0,0.0661207747216314,0.0699321481177236,0.000191128215600043
1078,1078,1,1.0,0.847303440563318,1.0
1079,1079,1,1.0,0.998839865991432,1.0
1080,1080,1,0.525917741485978,0.551013284603832,0.124683019848073
1081,1081,0,0.0223896437682505,0.0500639548487464,3.98378736315303E-08
1082,1082,1,0.8899481266894260,0.8945594606734610,0.999678607664976
1083,1083,1,0.18455789427301,0.311725594742253,0.0113106304527295
1084,1084,0,0.039515075488943,0.025825773743866000,4.35608389134887E-06
1085,1085,1,0.7979765555893650,0.644133774521655,0.9977241890729260
1086,1086,0,0.273183496986658,0.432174361497481,0.445501301882549
1087,1087,1,1.0,0.790399560765015,0.9999999999999950
1088,1088,1,0.614850723924461,0.872326531585578,0.29451910245916200
1089,1089,0,0.0217413795146592,0.10159449953310300,9.35405261716385E-07
1090,1090,1,0.7108977954029,0.597147175794706,0.264565882965154
1091,1091,1,0.852108109943379,0.813734214864129,0.9999983940224640
1092,1092,1,0.905868176782202,0.928596595507741,0.999781599027877
1093,1093,0,0.00249698320628103,0.00932403336728573,4.33165586454485E-08
1094,1094,0,0.138434227969674,0.20477397136447200,0.000713258208391171
1095,1095,0,0.00896495254383391,0.024759707804855,1.18979532473286E-08
1096,1096,1,0.381931229331031,0.45851528950294400,0.009959491310882290
1097,1097,0,0.00715849028337522,0.017797866413619,2.99935565505426E-07
1098,1098,0,0.0097379221403415,0.0338605098959338,7.55040732645619E-08
1099,1099,0,0.199180061007196,0.515358621554751,0.9671432382239590
1100,1100,0,0.338243230650286,0.30220861194901,0.23566781368454800
1101,1101,1,0.8837190128948720,0.889770170757113,0.9999995785931990
1102,1102,1,0.801297114512386,0.7885891702271430,0.9589283741616630
1103,1103,1,1.0,0.963959508297138,1.0
1104,1104,1,1.0,0.8891866606813560,1.0
1105,1105,1,1.0,0.965606615427635,1.0
1106,1106,0,0.0881556494239178,0.134901429029292,7.05781508413738E-07
1107,1107,0,0.007782656467209090,0.010819210663859000,2.10449875579867E-08
1108,1108,0,0.421752357601697,0.33992617702326400,0.706428586247004
1109,1109,0,0.8337559807116130,0.8221654099953310,0.9943454206135180
1110,1110,0,0.0135114878944261,0.0217883144630928,1.19642843341635E-06
1111,1111,1,0.663014079929248,0.7155262138719010,0.97631396224047
1112,1112,1,0.7255334155057760,0.719751198049367,0.99954073315022
1113,1113,1,0.858742735503836,0.8800049481580740,0.9781990973558300
1114,1114,0,0.00722847706109733,0.0154687047070714,1.74286588715043E-07
1115,1115,0,0.0646447159744967,0.0825615593942566,0.000180274744378403
1116,1116,0,0.9999999999717360,0.05090420108078550,3.13662125127659E-05
1117,1117,0,0.145029073828506,0.197860194749094,0.00169314361653645
1118,1118,0,1.0,0.522192777661725,0.999957372693631
1119,1119,1,0.7721081097597370,0.849616623230771,0.997682782296632
1120,1120,0,0.0660765590431659,0.15359781933047600,1.2766006301735E-05
1121,1121,0,0.16312239702234600,0.102761326377947,0.00035167302803132200
1122,1122,0,0.5076098838950330,0.5994064533399660,0.9872864266163060
1123,1123,1,0.74901857681282,0.744155487021088,0.917131778003241
1124,1124,1,0.8628551905333580,0.8624699308004750,0.9980026155172680
1125,1125,1,0.46251316289581600,0.49670370627332,0.29977149682037400
1126,1126,1,0.15217155194189800,0.46802697346684,0.000633559235873978
1127,1127,1,1.0,0.998341347059923,1.0
1128,1128,1,0.371762933812732,0.34626824586060400,0.0113670495166557
1129,1129,1,0.4040497810700460,0.31738914373925800,0.0456910854000306
1130,1130,0,0.00828330241373105,0.0180978132444197,9.81390702297375E-07
1131,1131,0,0.35992290843192200,0.457974624059464,0.5355015388365980
1132,1132,0,0.14437325440783400,0.0661432625152219,3.6096860954505E-07
1133,1133,0,0.00368194835777226,0.00986345488643287,7.23391837752666E-09
1134,1134,0,0.0447768421556764,0.0741087714437842,0.000345141643041581
1135,1135,0,0.008326667986428030,0.0118641093169083,6.71551258647072E-06
1136,1136,0,0.384541472339139,0.316434657553931,0.69695636803064
1137,1137,0,0.23895060267888000,0.19365242087688400,0.0030105598138866900
1138,1138,1,0.905276690324177,0.9173851748876680,0.9988510182843100
1139,1139,1,0.279502707836549,0.292564545922325,0.00141298987971406
1140,1140,1,0.6370252544171890,0.5277057076731110,0.5930754618730020
1141,1141,1,0.9193268465913390,0.9111745363393740,0.9997550550278670
1142,1142,1,0.527652567989375,0.5107755107713770,0.8605170729588540
1143,1143,0,0.42262342612126500,0.37184219491830400,0.000288375893416846
1144,1144,1,0.85910187439087,0.795859129904654,0.9999999700395310
1145,1145,0,0.863267600343192,0.5615153585184550,0.998434602035338
1146,1146,0,0.00283752952127255,0.0142500925785611,2.0752934449756E-07
1147,1147,0,0.0542587680237435,0.091072316657774,1.60410639294018E-05
1148,1148,0,0.650289812139451,0.617500135026472,0.9975820089762
1149,1149,0,0.0132227698864462,0.0202816703192325,3.78871185343786E-08
1150,1150,0,0.03998487989965110,0.0782405126600156,6.8107485495075E-05
1151,1151,0,0.113319805125003,0.21905184649656,0.000211561794582656
1152,1152,1,1.0,0.6318458006167810,0.999993378805557
1153,1153,0,0.106455358227732,0.21638557995201500,2.40635964779827E-05
1154,1154,1,0.6767282422996790,0.602521553784683,0.999787333341758
1155,1155,0,0.0602764107988597,0.0727854482032438,0.000539617989874587
1156,1156,0,1.0,0.0864363480984996,0.8828021737435170
1157,1157,0,0.00345231837882691,0.0035523046726755200,3.01210604504899E-07
1158,1158,0,0.15942277053243700,0.150898985438951,0.000217061060627355
1159,1159,1,1.0,0.9990247618675940,1.0
1160,1160,1,0.9191607222458940,0.9344594591775270,0.999237590372495
1161,1161,0,0.0309765741251324,0.300095039157185,3.9376172807836E-05
1162,1162,1,0.883887380746802,0.7413078327852570,0.9986493697796390
1163,1163,1,0.527082376163719,0.443834545157574,0.5333874144841460
1164,1164,0,0.7959790694508880,0.8468738107738310,0.99627267084416
1165,1165,0,0.0033182530638994400,0.00671354459147936,5.81733759059865E-09
1166,1166,0,0.11436766628219300,0.13157144444852,2.90871485114837E-05
1167,1167,1,0.824949809905857,0.8368398431757940,0.999005970678168
1168,1168,1,1.0,0.99799132601089,1.0
1169,1169,0,0.00556835514521106,0.0264566075354886,1.79202670794296E-08
1170,1170,1,1.0,0.998666145854345,1.0
1171,1171,1,0.5451718466499910,0.48313117174949300,0.687642657759601
1172,1172,0,0.0114763292101759,0.0246110284988208,1.98790928944045E-07
1173,1173,0,0.0296620550407046,0.0520830244323303,6.42486959220405E-06
1174,1174,0,0.54431750651799,0.48235026832713,0.6717117029214820
1175,1175,1,0.561226831714849,0.444201798031364,0.754641734174749
1176,1176,1,1.0,0.998229423007011,1.0
1177,1177,0,1.0,0.40751866614744700,0.644312078124659
1178,1178,0,0.457947437620989,0.373202855589512,0.632569444072387
1179,1179,1,0.9692931332614590,0.9838981223348650,0.99999999856626
1180,1180,0,0.177450189475343,0.24268545435897400,0.00381064664494548
1181,1181,0,0.0686774753694484,0.0603095932872613,7.04715212459659E-05
1182,1182,0,0.0383351313380418,0.0358157413279716,0.00040594482389486700
1183,1183,0,0.11851828809837800,0.0873119340433172,0.00144025744838689
1184,1184,0,0.00123981742750378,0.00865996053828215,9.53018122529256E-09
1185,1185,0,0.474907840933944,0.5021232286058430,0.1051172269973
1186,1186,0,0.201281812857164,0.394935884792619,0.000210857424145994
1187,1187,1,0.7327441574110940,0.754400435019861,0.43312394141652200
1188,1188,1,0.895861598059369,0.8138328778310000,0.9999999797302910
1189,1189,0,0.00177679868296379,0.0169434270803756,2.25814813850424E-09
1190,1190,0,0.0129494413136145,0.0472759737250201,5.84249645321112E-07
1191,1191,1,0.611356812304244,0.43202033727256900,0.8730051460125580
1192,1192,1,0.813215110840204,0.6716644771029120,0.95028771003971
1193,1193,0,0.0108643415962082,0.02506130016563,3.00199091719448E-07
1194,1194,0,0.0079558096674322,0.0601779799281987,4.34397083312644E-10
1195,1195,0,0.008949868773354020,0.0701466585009204,4.86979247332586E-07
1196,1196,1,0.371481195628854,0.34010060781955700,0.356563221698254
1197,1197,0,0.0238657714348032,0.0960041175133136,0.00031698719895410600
1198,1198,1,1.0,0.986604359458327,1.0
1199,1199,0,0.0204976232127721,0.0449058493141478,1.044107413772E-06
1200,1200,1,1.0,0.9823682948871810,1.0
1201,1201,1,1.0,0.984647960352405,1.0
1202,1202,0,0.0549079051729269,0.0848831722347896,7.57198187017583E-06
1203,1203,0,0.0187728327194466,0.0304270094932191,3.7321175176504E-06
1204,1204,0,0.100713977644506,0.0678435184114056,3.42516078418312E-05
1205,1205,1,0.61037191781337,0.485138420352846,0.00497362594643029
1206,1206,0,0.711577427611073,0.6565479858612010,0.9900210398270020
1207,1207,0,0.0630660221291522,0.10420807557688,4.95847020974804E-05
1208,1208,0,0.0012701534331763,0.0102219115861681,1.94486899386654E-11
1209,1209,0,1.0,0.061477231058789000,0.9083741802903480
1210,1210,1,0.822253893682537,0.7742491839943500,0.99999975685574
1211,1211,1,0.925199199050589,0.956936353486183,0.999999984055752
1212,1212,0,0.00368737022503855,0.005299371950604420,2.90175071778084E-07
1213,1213,1,0.5085812812353420,0.5162205835273810,0.21027263011536200
1214,1214,0,0.0329520198948596,0.0424734733398266,4.42137098479259E-07
1215,1215,0,0.00171890277642553,0.0106223634522648,3.09493844230052E-09
1216,1216,1,0.655998317214914,0.5012353558156410,0.7825342470751300
1217,1217,0,0.609403047921395,0.29243320870987700,0.9625001039703060
1218,1218,0,0.0127067501114124,0.037937300723202300,1.44332076970671E-07
1219,1219,0,0.47161648660804300,0.512218292505742,0.888959703608501
1220,1220,0,0.17062355468925400,0.20668691433252100,0.00374736374427847
1221,1221,0,0.238808564643102,0.42388975000782800,0.0047258330739085
1222,1222,0,0.15216846649972600,0.301343028111969,0.35616295119575500
1223,1223,0,1.0,0.21255527478921700,0.77344207180476
1224,1224,1,0.866187007189613,0.870153955226683,0.999390956277208
1225,1225,0,0.0200797301974579,0.044107951895415900,5.61350729223203E-06
1226,1226,1,0.717839929772653,0.685541219743558,0.980098156142134
1227,1227,1,0.265399118336482,0.276879249713359,0.776228589958383
1228,1228,0,0.0736758506339856,0.22116872191941,6.36678560124293E-05
1229,1229,0,0.601100799795241,0.51146794020426,0.5728153028366690
1230,1230,1,1.0,0.9993290659774860,1.0
1231,1231,1,0.151762549485579,0.27111310201977900,0.0010447232484440300
1232,1232,0,0.0120348908372241,0.036707628540929,7.98164361295293E-06
1233,1233,0,0.6022986740504030,0.490318284410661,0.7126303366443920
1234,1234,1,1.0,0.999193229385598,1.0
1235,1235,0,0.184634958466788,0.182054987707165,0.11695024649829700
1236,1236,0,0.17297818222456100,0.112927618545281,0.00131856977590954
1237,1237,1,0.10414565079645000,0.479915154285879,0.00163272250945336
1238,1238,1,0.24837287101271100,0.24280832303820600,0.0144734989564736
1239,1239,0,0.0253358196848329,0.0617856076590529,3.53589412176242E-06
1240,1240,1,0.3640164281551840,0.253372650930238,0.00670007168822297
1241,1241,0,0.4504534092121,0.3748468240177130,0.75345888310426
1242,1242,0,0.505408286641314,0.45207978232407500,0.519697154102936
1243,1243,0,0.0261803560890001,0.0803492027600654,9.6898214209008E-06
1244,1244,0,0.205945292821078,0.11613417602052800,0.000693390803104617
1245,1245,0,0.268135268792475,0.34692446372268400,0.18321143909177200
1246,1246,0,0.0144286672726807,0.0221320839186418,2.03388626152862E-07
1247,1247,1,0.5774218408108990,0.553660386117289,0.0711666739774339
1248,1248,1,1.0,0.72810182981845,0.9999999997915
1249,1249,1,0.558263660777872,0.680363399769981,0.0208663280047352
1250,1250,0,0.5951398827105020,0.47476101994369300,0.79275962403017
1251,1251,0,0.8197762564782520,0.5907563096803300,0.993680472831648
1252,1252,0,0.588949757545838,0.45882603025688300,0.689529653451979
1253,1253,1,0.8329698708107970,0.863272600095569,0.9690916038555420
1254,1254,0,0.0140116925046109,0.0357206383076269,5.58948766674734E-07
1255,1255,1,0.8405920563627300,0.877604832228861,0.9993268332854500
1256,1256,1,1.0,0.9533759917319490,1.0
1257,1257,1,1.0,0.962686327864937,1.0
1258,1258,0,0.405488961333834,0.547198205561828,0.0329837173905739
1259,1259,0,0.478163896357945,0.600930387115125,0.607438923995804
1260,1260,0,0.45116623749241100,0.481714234107128,0.8449850020211990
1261,1261,1,0.5151960391179950,0.522535237038906,0.9058660003125290
1262,1262,0,0.00782216368425023,0.0182048621170756,2.00131416005767E-08
1263,1263,1,0.0168649876556761,0.421227975869285,1.33981293523286E-05
1264,1264,0,0.37977799478116900,0.30551974898401200,0.000729478732725893
1265,1265,1,0.894312298548229,0.902251557553616,0.999298344390414
1266,1266,1,0.8401104827597060,0.895593302089179,0.999830638975698
1267,1267,1,1.0,0.9179219071264980,1.0
1268,1268,0,0.40662601861030800,0.39041843922120700,0.0649908887927442
1269,1269,0,0.121566143759619,0.130536380108426,0.0003670877727546740
1270,1270,1,0.640913991786236,0.5683598141352170,0.9999859741660580
1271,1271,1,0.931034368656394,0.931702293895473,0.999991980727396
1272,1272,0,0.00905089295706776,0.0298511389627005,5.53060648936674E-08
1273,1273,0,0.6346556711893310,0.700758645816187,0.947746064901187
1274,1274,0,0.0353168482904005,0.036895103069693,3.70426161621633E-06
1275,1275,0,0.29255258878893100,0.0489750538108132,0.017071009410342000
1276,1276,0,0.177674855390263,0.14597893612759800,0.15769726086942100
1277,1277,1,0.650480514072697,0.7317290645899060,0.131913167161677
1278,1278,0,0.617289827432693,0.488727339457375,0.735029431851768
1279,1279,0,0.0699234017397623,0.0730471529227952,1.00424989768272E-05
1280,1280,1,1.0,0.999999999999997,1.0
1281,1281,0,0.0562583857393384,0.0343135544606359,6.59943331120637E-05
1282,1282,0,0.006120935171163620,0.0196637685501848,4.03666420510763E-07
1283,1283,1,0.7964969892129000,0.876201354608515,0.998594501019879
1284,1284,0,0.4018646495666480,0.36401827533930700,0.38061223304768700
1285,1285,1,0.698575128443721,0.7230355385103610,0.36775815833600100
1286,1286,0,0.247996335956715,0.22664252201332600,0.198382919300147
1287,1287,1,1.0,0.900503396877167,1.0
1288,1288,1,0.023903733824523,0.0224282395292558,2.57258955531095E-05
1289,1289,0,0.0819037262419151,0.497482809654957,0.00011107509310093600
1290,1290,0,0.0279446647591286,0.435864035775151,2.73383153010295E-07
1291,1291,0,0.355580761097794,0.6459648253897660,0.0113521657736314
1292,1292,1,1.0,0.9380860977275510,1.0
1293,1293,1,0.757025500204782,0.705292637708214,0.974128248588236
1294,1294,1,0.21678903512817100,0.11706464335545700,0.000430366344902048
1295,1295,0,0.147973398949346,0.228905775740055,0.00024234601233091300
1296,1296,0,0.037015952142315000,0.0612117720226652,1.40974789360488E-06
1297,1297,0,0.0010305468439440700,0.00682997586316715,1.6138017591763E-10
1298,1298,0,0.0518922461416038,0.0434773446288768,3.455126551389E-06
